---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This table gives the Name(s), Descriptions, Conventions, and Units of all of the available output channels in FAST.
Compatible with FAST v7.00.00.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name       | Other Name(s)                  | Description                                                     | Convention                                         | Units       
RootMyb3   | RootMFlp3                      | Blade 3 flapwise moment (i.e., the moment caused by flapwise    | About the yb3-axis                                 | (kN·m)      
           |                                |   forces) at the blade root (unavailable for 2-blader)          |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 1 Local Span Loads:                                                                                                                                                        
Spn1MLxb1  |                                | Blade 1 local edgewise moment at span station 1                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn1MLyb1  |                                | Blade 1 local flapwise moment at span station 1                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn1MLzb1  |                                | Blade 1 local pitching moment at span station 1                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn2MLxb1  |                                | Blade 1 local edgewise moment at span station 2                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn2MLyb1  |                                | Blade 1 local flapwise moment at span station 2                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn2MLzb1  |                                | Blade 1 local pitching moment at span station 2                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn3MLxb1  |                                | Blade 1 local edgewise moment at span station 3                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn3MLyb1  |                                | Blade 1 local flapwise moment at span station 3                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn3MLzb1  |                                | Blade 1 local pitching moment at span station 3                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn4MLxb1  |                                | Blade 1 local edgewise moment at span station 4                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn4MLyb1  |                                | Blade 1 local flapwise moment at span station 4                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn4MLzb1  |                                | Blade 1 local pitching moment at span station 4                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn5MLxb1  |                                | Blade 1 local edgewise moment at span station 5                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn5MLyb1  |                                | Blade 1 local flapwise moment at span station 5                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn5MLzb1  |                                | Blade 1 local pitching moment at span station 5                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn6MLxb1  |                                | Blade 1 local edgewise moment at span station 6                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn6MLyb1  |                                | Blade 1 local flapwise moment at span station 6                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn6MLzb1  |                                | Blade 1 local pitching moment at span station 6                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn7MLxb1  |                                | Blade 1 local edgewise moment at span station 7                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn7MLyb1  |                                | Blade 1 local flapwise moment at span station 7                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn7MLzb1  |                                | Blade 1 local pitching moment at span station 7                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn8MLxb1  |                                | Blade 1 local edgewise moment at span station 8                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn8MLyb1  |                                | Blade 1 local flapwise moment at span station 8                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn8MLzb1  |                                | Blade 1 local pitching moment at span station 8                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn9MLxb1  |                                | Blade 1 local edgewise moment at span station 9                 | About the local xb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
Spn9MLyb1  |                                | Blade 1 local flapwise moment at span station 9                 | About the local yb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
Spn9MLzb1  |                                | Blade 1 local pitching moment at span station 9                 | About the local zb1-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 2 Local Span Loads:                                                                                                                                                        
Spn1MLxb2  |                                | Blade 2 local edgewise moment at span station 1                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn1MLyb2  |                                | Blade 2 local flapwise moment at span station 1                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn1MLzb2  |                                | Blade 2 local pitching moment at span station 1                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages = 0)                                 |                                                    |             
Spn2MLxb2  |                                | Blade 2 local edgewise moment at span station 2                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn2MLyb2  |                                | Blade 2 local flapwise moment at span station 2                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn2MLzb2  |                                | Blade 2 local pitching moment at span station 2                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 2)                                 |                                                    |             
Spn3MLxb2  |                                | Blade 2 local edgewise moment at span station 3                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn3MLyb2  |                                | Blade 2 local flapwise moment at span station 3                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn3MLzb2  |                                | Blade 2 local pitching moment at span station 3                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 3)                                 |                                                    |             
Spn4MLxb2  |                                | Blade 2 local edgewise moment at span station 4                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn4MLyb2  |                                | Blade 2 local flapwise moment at span station 4                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn4MLzb2  |                                | Blade 2 local pitching moment at span station 4                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 4)                                 |                                                    |             
Spn5MLxb2  |                                | Blade 2 local edgewise moment at span station 5                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn5MLyb2  |                                | Blade 2 local flapwise moment at span station 5                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn5MLzb2  |                                | Blade 2 local pitching moment at span station 5                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 5)                                 |                                                    |             
Spn6MLxb2  |                                | Blade 2 local edgewise moment at span station 6                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn6MLyb2  |                                | Blade 2 local flapwise moment at span station 6                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn6MLzb2  |                                | Blade 2 local pitching moment at span station 6                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 6)                                 |                                                    |             
Spn7MLxb2  |                                | Blade 2 local edgewise moment at span station 7                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn7MLyb2  |                                | Blade 2 local flapwise moment at span station 7                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn7MLzb2  |                                | Blade 2 local pitching moment at span station 7                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 7)                                 |                                                    |             
Spn8MLxb2  |                                | Blade 2 local edgewise moment at span station 8                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn8MLyb2  |                                | Blade 2 local flapwise moment at span station 8                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn8MLzb2  |                                | Blade 2 local pitching moment at span station 8                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 8)                                 |                                                    |             
Spn9MLxb2  |                                | Blade 2 local edgewise moment at span station 9                 | About the local xb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
Spn9MLyb2  |                                | Blade 2 local flapwise moment at span station 9                 | About the local yb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
Spn9MLzb2  |                                | Blade 2 local pitching moment at span station 9                 | About the local zb2-axis                           | (kN·m)      
           |                                |   (unavailable if NBlGages < 9)                                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Blade 3 Local Span Loads:                                                                                                                                                        
Spn1MLxb3  |                                | Blade 3 local edgewise moment at span station 1                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages = 0)                 |                                                    |             
Spn1MLyb3  |                                | Blade 3 local flapwise moment at span station 1                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages = 0)                 |                                                    |             
Spn1MLzb3  |                                | Blade 3 local pitching moment at span station 1                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages = 0)                 |                                                    |             
Spn2MLxb3  |                                | Blade 3 local edgewise moment at span station 2                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 2)                 |                                                    |             
Spn2MLyb3  |                                | Blade 3 local flapwise moment at span station 2                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 2)                 |                                                    |             
Spn2MLzb3  |                                | Blade 3 local pitching moment at span station 2                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 2)                 |                                                    |             
Spn3MLxb3  |                                | Blade 3 local edgewise moment at span station 3                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 3)                 |                                                    |             
Spn3MLyb3  |                                | Blade 3 local flapwise moment at span station 3                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 3)                 |                                                    |             
Spn3MLzb3  |                                | Blade 3 local pitching moment at span station 3                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 3)                 |                                                    |             
Spn4MLxb3  |                                | Blade 3 local edgewise moment at span station 4                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 4)                 |                                                    |             
Spn4MLyb3  |                                | Blade 3 local flapwise moment at span station 4                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 4)                 |                                                    |             
Spn4MLzb3  |                                | Blade 3 local pitching moment at span station 4                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 4)                 |                                                    |             
Spn5MLxb3  |                                | Blade 3 local edgewise moment at span station 5                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 5)                 |                                                    |             
Spn5MLyb3  |                                | Blade 3 local flapwise moment at span station 5                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 5)                 |                                                    |             
Spn5MLzb3  |                                | Blade 3 local pitching moment at span station 5                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 5)                 |                                                    |             
Spn6MLxb3  |                                | Blade 3 local edgewise moment at span station 6                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 6)                 |                                                    |             
Spn6MLyb3  |                                | Blade 3 local flapwise moment at span station 6                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 6)                 |                                                    |             
Spn6MLzb3  |                                | Blade 3 local pitching moment at span station 6                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 6)                 |                                                    |             
Spn7MLxb3  |                                | Blade 3 local edgewise moment at span station 7                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 7)                 |                                                    |             
Spn7MLyb3  |                                | Blade 3 local flapwise moment at span station 7                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 7)                 |                                                    |             
Spn7MLzb3  |                                | Blade 3 local pitching moment at span station 7                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 7)                 |                                                    |             
Spn8MLxb3  |                                | Blade 3 local edgewise moment at span station 8                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 8)                 |                                                    |             
Spn8MLyb3  |                                | Blade 3 local flapwise moment at span station 8                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 8)                 |                                                    |             
Spn8MLzb3  |                                | Blade 3 local pitching moment at span station 8                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 8)                 |                                                    |             
Spn9MLxb3  |                                | Blade 3 local edgewise moment at span station 9                 | About the local xb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 9)                 |                                                    |             
Spn9MLyb3  |                                | Blade 3 local flapwise moment at span station 9                 | About the local yb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 9)                 |                                                    |             
Spn9MLzb3  |                                | Blade 3 local pitching moment at span station 9                 | About the local zb3-axis                           | (kN·m)      
           |                                |   (unavailable for 2-blader or if NBlGages < 9)                 |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Hub and Rotor Loads:                                                                                                                                                             
LSShftFxa  | LSShftFxs, LSSGagFxa,          | Low-speed shaft thrust force (this is constant along the        | Directed along the xa- and xs-axes                 | (kN)        
           |   LSSGagFxs, RotThrust         |   shaft and is equivalent to the rotor thrust force)            |                                                    |             
LSShftFya  | LSSGagFya                      | Rotating low-speed shaft shear force (this is constant along    | Directed along the ya-axis                         | (kN)        
           |                                |   the shaft)                                                    |                                                    |             
LSShftFza  | LSSGagFza                      | Rotating low-speed shaft shear force (this is constant along    | Directed along the za-axis                         | (kN)        
           |                                |   the shaft)                                                    |                                                    |             
LSShftFys  | LSSGagFys                      | Nonrotating low-speed shaft shear force (this is constant       | Directed along the ys-axis                         | (kN)        
           |                                |   along the shaft)                                              |                                                    |             
LSShftFzs  | LSSGagFzs                      | Nonrotating low-speed shaft shear force (this is constant       | Directed along the zs-axis                         | (kN)        
           |                                |   along the shaft)                                              |                                                    |             
LSShftMxa  | LSShftMxs, LSSGagMxa,          | Low-speed shaft torque (this is constant along the shaft and    | About the xa- and xs-axes                          | (kN·m)      
           |   LSSGagMxs, RotTorq, LSShftTq |   is equivalent to the rotor torque)                            |                                                    |             
LSSTipMya  |                                | Rotating low-speed shaft bending moment at the shaft tip        | About the ya-axis                                  | (kN·m)      
           |                                |   (teeter pin for 2-blader, apex of rotation for 3-blader)      |                                                    |             
LSSTipMza  |                                | Rotating low-speed shaft bending moment at the shaft tip        | About the za-axis                                  | (kN·m)      
           |                                |   (teeter pin for 2-blader, apex of rotation for 3-blader)      |                                                    |             
LSSTipMys  |                                | Nonrotating low-speed shaft bending moment at the shaft tip     | About the ys-axis                                  | (kN·m)      
           |                                |   (teeter pin for 2-blader, apex of rotation for 3-blader)      |                                                    |             
LSSTipMzs  |                                | Nonrotating low-speed shaft bending moment at the shaft tip     | About the zs-axis                                  | (kN·m)      
           |                                |   (teeter pin for 2-blader, apex of rotation for 3-blader)      |                                                    |             
CThrstAzm  |                                | Azimuth location of the center of thrust.  This is estimated    | About the xa- and xs-axes                          | (deg)       
           |                                |   using values of LSSTipMys, LSSTipMzs, and RotThrust.          |                                                    |             
CThrstRad  | CThrstArm                      | Dimensionless radial (arm) location of the center of thrust.    | Always positive (directed radially outboard at     | (-)         
           |                                |   This is estimated using values of LSSTipMys, LSSTipMzs, and   |   azimuth angle CThrstAzm)                         |             
           |                                |   RotThrust.  (nondimensionalized using the undeflected tip     |                                                    |             
           |                                |   radius normal to the shaft and limited to values between 0    |                                                    |             
           |                                |   and 1 (inclusive))                                            |                                                    |             
RotPwr     | LSShftPwr                      | Rotor power (this is equivalent to the low-speed shaft power)   | N/A                                                | (kW)        
RotCq      | LSShftCq                       | Rotor torque coefficient (this is equivalent to the low-speed   | N/A                                                | (-)         
           |                                |   shaft torque coefficient) (unavailable if CompAero = False)   |                                                    |             
RotCp      | LSShftCp                       | Rotor power coefficient (this is equivalent to the low-speed    | N/A                                                | (-)         
           |                                |   shaft power coefficient) (unavailable if CompAero = False)    |                                                    |             
RotCt      | LSShftCt                       | Rotor thrust coefficient (this is equivalent to the low-speed   | N/A                                                | (-)         
           |                                |   shaft thrust coefficient) (unavailable if CompAero = False)   |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Shaft Strain Gage Loads:                                                                                                                                                         
LSSGagMya  |                                | Rotating low-speed shaft bending moment at the shaft's          | About the ya-axis                                  | (kN·m)      
           |                                |   strain gage (shaft strain gage located by input ShftGagL)     |                                                    |             
LSSGagMza  |                                | Rotating low-speed shaft bending moment at the shaft's          | About the za-axis                                  | (kN·m)      
           |                                |   strain gage (shaft strain gage located by input ShftGagL)     |                                                    |             
LSSGagMys  |                                | Nonrotating low-speed shaft bending moment at the shaft's       | About the ys-axis                                  | (kN·m)      
           |                                |   strain gage (shaft strain gage located by input ShftGagL)     |                                                    |             
LSSGagMzs  |                                | Nonrotating low-speed shaft bending moment at the shaft's       | About the zs-axis                                  | (kN·m)      
           |                                |   strain gage (shaft strain gage located by input ShftGagL)     |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Generator and High-Speed Shaft Loads:                                                                                                                                            
HSShftTq   |                                | High-speed shaft torque (this is constant along the shaft)      | Same sign as LSShftTq / RotTorq / LSShftMxa /      | (kN·m)      
           |                                |                                                                 |   LSShftMxs / LSSGagMxa / LSSGagMxs                |             
HSShftPwr  |                                | High-speed shaft power                                          | Same sign as HSShftTq                              | (kW)        
HSShftCq   |                                | High-speed shaft torque coefficient (unavailable if CompAero    | N/A                                                | (-)         
           |                                |   = False)                                                      |                                                    |             
HSShftCp   |                                | High-speed shaft power coefficient (unavailable if CompAero =   | N/A                                                | (-)         
           |                                |   False)                                                        |                                                    |             
GenTq      |                                | Electrical generator torque                                     | Positive reflects power extracted and negative     | (kN·m)      
           |                                |                                                                 |   represents a motoring-up situation (power input) |             
GenPwr     |                                | Electrical generator power                                      | Same sign as GenTq                                 | (kW)        
GenCq      |                                | Electrical generator torque coefficient (unavailable if         | N/A                                                | (-)         
           |                                |   CompAero = False)                                             |                                                    |             
GenCp      |                                | Electrical generator power coefficient (unavailable if          | N/A                                                | (-)         
           |                                |   CompAero = False)                                             |                                                    |             
HSSBrTq    |                                | High-speed shaft brake torque (i.e., the moment applied to the  | Always positive (indicating dissipation of power)  | (kN·m)      
           |                                |   high-speed shaft by the brake)                                |                                                    |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Rotor-Furl Bearing Loads:                                                                                                                                                        
RFrlBrM    |                                | Rotor-furl bearing moment                                       | About the rotor-furl axis                          | (kN·m)      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tail-Furl Bearing Loads:                                                                                                                                                         
TFrlBrM    |                                | Tail-furl bearing moment                                        | About the tail-furl axis                           | (kN·m)      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tail Fin Aerodynamic Loads:                                                                                                                                                      
TFinAlpha  |                                | Tail fin angle of attack.  This is the angle between the        | About the tail fin z-axis, which is the axis in    | (deg)       
           |                                |   relative velocity of the wind-inflow at the tail fin center-  |   the tail fin plane normal to the chordline       |             
           |                                |   of-pressure and the tail fin chordline.  (unavailable if      |                                                    |             
           |                                |   CompAero = False)                                             |                                                    |             
TFinCLift  |                                | Tail fin dimensionless lift coefficient (unavailable if         | N/A                                                ! (-)         
           |                                |   CompAero = False)                                             |                                                    |             
TFinCDrag  |                                | Tail fin dimensionless drag coefficient (unavailable if         | N/A                                                ! (-)         
           |                                |   CompAero = False)                                             |                                                    |             
TFinDnPrs  |                                | Tail fin dynamic pressure, equal to 1/2*AirDens*Vrel^2 where    | N/A                                                | (Pa)        
           |                                |   Vrel is the relative velocity of the wind-inflow at the tail  |                                                    |             
           |                                |   fin center-of-pressure (unavailable if CompAero = False)      |                                                    |             
TFinCPFx   |                                | Tangential aerodynamic force at the tail fin center-of-pressure | Directed along the tail fin x-axis, which is the   | (kN)        
           |                                |   (unavailable if CompAero = False)                             |   axis along the chordline, positive towards the   |             
           |                                |                                                                 |   trailing edge                                    |             
TFinCPFy   |                                | Normal aerodynamic force at the tail fin center-of-pressure     | Directed along the tail fin y-axis, which          | (kN)        
           |                                |   (unavailable if CompAero = False)                             |   orthogonal to the tail fin plane                 |             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tower-Top / Yaw Bearing Loads:                                                                                                                                                   
YawBrFxn   |                                | Rotating (with nacelle) tower-top / yaw bearing shear force     | Directed along the xn-axis                         | (kN)        
YawBrFyn   |                                | Rotating (with nacelle) tower-top / yaw bearing shear force     | Directed along the yn-axis                         | (kN)        
YawBrFzn   | YawBrFzp                       | Tower-top / yaw bearing axial force                             | Directed along the zn- and zp-axes                 | (kN)        
YawBrFxp   |                                | Tower-top / yaw bearing fore-aft (nonrotating) shear force      | Directed along the xp-axis                         | (kN)        
YawBrFyp   |                                | Tower-top / yaw bearing side-to-side (nonrotating) shear        | Directed along the yp-axis                         | (kN)        
           |                                |   force                                                         |                                                    |             
YawBrMxn   |                                | Rotating (with nacelle) tower-top / yaw bearing roll moment     | About the xn-axis                                  | (kN·m)      
YawBrMyn   |                                | Rotating (with nacelle) tower-top / yaw bearing pitch moment    | About the yn-axis                                  | (kN·m)      
YawBrMzn   | YawBrMzp, YawMom               | Tower-top / yaw bearing yaw moment                              | About the zn- and zp-axes                          | (kN·m)      
YawBrMxp   |                                | Nonrotating tower-top / yaw bearing roll moment                 | About the xp-axis                                  | (kN·m)      
YawBrMyp   |                                | Nonrotating tower-top / yaw bearing pitch moment                | About the yp-axis                                  | (kN·m)      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tower Base Loads:                                                                                                                                                                
TwrBsFxt   |                                | Tower base fore-aft shear force                                 | Directed along the xt-axis                         | (kN)        
TwrBsFyt   |                                | Tower base side-to-side shear force                             | Directed along the yt-axis                         | (kN)        
TwrBsFzt   |                                | Tower base axial force                                          | Directed along the zt-axis                         | (kN)        
TwrBsMxt   |                                | Tower base roll (or side-to-side) moment (i.e., the moment      | About the xt-axis                                  | (kN·m)      
           |                                |   caused by side-to-side forces)                                |                                                    |             
TwrBsMyt   |                                | Tower base pitching (or fore-aft) moment (i.e., the moment      | About the yt-axis                                  | (kN·m)      
           |                                |   caused by fore-aft forces)                                    |                                                    |             
TwrBsMzt   |                                | Tower base yaw (or torsional) moment                            | About the zt-axis                                  | (kN·m)      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Local Tower Loads:                                                                                                                                                               
TwHt1MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 1       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages = 0)                                 |                                                    |             
TwHt1MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 1       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages = 0)                                 |                                                    |             
TwHt1MLzt  |                                | Local tower yaw (or torsional) moment of tower gage 1           | About the local zt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages = 0)                                 |                                                    |             
TwHt2MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 2       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 2)                                 |                                                    |             
TwHt2MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 2       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 2)                                 |                                                    |             
TwHt2MLzt  |                                | Local tower yaw (or torsional) moment of tower gage 2           | About the local zt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 2)                                 |                                                    |             
TwHt3MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 3       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 3)                                 |                                                    |             
TwHt3MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 3       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 3)                                 |                                                    |             
TwHt3MLzt  |                                | Local tower yaw (or torsional) moment of tower gage 3           | About the local zt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 3)                                 |                                                    |             
TwHt4MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 4       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 4)                                 |                                                    |             
TwHt4MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 4       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 4)                                 |                                                    |             
TwHt4MLzt  |                                | Local tower yaw (or torsional) moment of tower gage 4           | About the local zt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 4)                                 |                                                    |             
TwHt5MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 5       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 5)                                 |                                                    |             
TwHt5MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 5       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 5)                                 |                                                    |             
TwHt5MLzt  |                                | Local tower yaw (or torsional) moment of tower gage 5           | About the local zt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 5)                                 |                                                    |             
TwHt6MLxt  |                                | Local tower roll (or side-to-side) moment of tower gage 6       | About the local xt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 6)                                 |                                                    |             
TwHt6MLyt  |                                | Local tower pitching (or fore-aft) moment of tower gage 6       | About the local yt-axis                            | (kN·m)      
           |                                |   (unavailable if NTwGages < 6)                                 |                                                    |             
